route_id,route_name,period,iso_week,day_of_week,daypart,top_incident_tag,delay_minutes_avg,on_time_pct,volume_index,observations_count,incidents_count,std_delay_minutes
R4,West Orbital,2025-10,,Thursday,PM Peak,Signal failure,9.3,75.1,1.04,222,24,6.6
R4,West Orbital,2025-10,,Thursday,Late,Staffing,7.4,79.8,0.9,191,21,5.1
R4,West Orbital,2025-10,,Friday,AM Peak,Signal failure,10.5,69.3,1.05,160,20,4.7
R4,West Orbital,2025-10,,Friday,Midday,Vehicle incident,5.7,83.3,1.08,259,12,6.7
R4,West Orbital,2025-10,,Friday,PM Peak,Vehicle incident,10.9,65.4,1.06,218,24,5.5
R4,West Orbital,2025-10,,Friday,Late,Vehicle incident,7.4,77.6,1.11,165,26,4.7
R4,West Orbital,2025-11,,Monday,AM Peak,Signal failure,10.6,70.0,0.92,204,11,6.6
R4,West Orbital,2025-11,,Monday,Midday,Weather,5.2,83.5,1.21,217,23,5.1
R4,West Orbital,2025-11,,Monday,PM Peak,Staffing,9.4,70.7,1.12,185,17,5.2
R4,West Orbital,2025-11,,Monday,Late,Signal failure,7.7,79.4,1.18,248,26,5.0
R4,West Orbital,2025-11,,Tuesday,AM Peak,Signal failure,9.3,75.1,1.1,170,15,5.9
R4,West Orbital,2025-11,,Tuesday,Midday,Vehicle incident,5.9,83.6,1.06,224,25,5.3
R4,West Orbital,2025-11,,Tuesday,PM Peak,Signal failure,10.7,66.4,1.08,177,25,6.7
R4,West Orbital,2025-11,,Tuesday,Late,Signal failure,5.9,81.2,1.01,190,27,4.5
R4,West Orbital,2025-11,,Wednesday,AM Peak,Vehicle incident,8.8,76.7,1.11,152,13,4.9
R4,West Orbital,2025-11,,Wednesday,Midday,Signal failure,5.9,82.7,1.09,149,19,5.9
R4,West Orbital,2025-11,,Wednesday,PM Peak,Signal failure,11.8,65.7,1.1,165,22,6.9
R4,West Orbital,2025-11,,Wednesday,Late,Vehicle incident,8.3,74.8,1.05,246,23,5.1
R4,West Orbital,2025-11,,Thursday,AM Peak,Staffing,8.5,75.3,1.06,161,16,5.4
R4,West Orbital,2025-11,,Thursday,Midday,Vehicle incident,6.6,80.1,1.23,249,26,4.6
R4,West Orbital,2025-11,,Thursday,PM Peak,Vehicle incident,8.8,76.7,0.92,153,18,5.1
R4,West Orbital,2025-11,,Thursday,Late,Staffing,9.0,73.3,1.23,250,13,6.4
R4,West Orbital,2025-11,,Friday,AM Peak,Signal failure,8.4,73.3,1.2,229,20,5.5
R4,West Orbital,2025-11,,Friday,Midday,Signal failure,6.4,79.9,0.94,182,22,6.0
R4,West Orbital,2025-11,,Friday,PM Peak,Signal failure,13.6,60.0,1.24,205,29,7.4
R4,West Orbital,2025-11,,Friday,Late,Staffing,9.9,71.5,0.93,175,25,6.4
